id,nameEng,nameRus,rating,date,year,link
480,Spiderhead,Спайдерхед,5,"10.07.2022, 00:47",2022,https://www.kinopoisk.ru/film/1450799/
481,Pleasure,Удовольствие,6,"14.07.2022, 09:18",2021,https://www.kinopoisk.ru/film/1163904/
482,Thor: Love and Thunder,Тор: Любовь и гром,7,"15.07.2022, 00:36",2022,https://www.kinopoisk.ru/film/1282688/
483,Harry Potter 20th Anniversary: Return to Hogwarts,Гарри Поттер 20 лет спустя: Возвращение в Хогвартс,3,"15.07.2022, 00:40",2022,https://www.kinopoisk.ru/film/4716622/
484,Dune: Part One,Дюна,9,"15.07.2022, 00:42",2021,https://www.kinopoisk.ru/film/409424/
485,Spider-Man: Far from Home,Человек-паук: Вдали от дома,6,"15.07.2022, 00:43",2019,https://www.kinopoisk.ru/film/1008445/
486,Harry Potter and the Deathly Hallows: Part 1,Гарри Поттер и Дары Смерти: Часть I,6,"15.07.2022, 00:45",2010,https://www.kinopoisk.ru/film/276762/
487,Harry Potter and the Deathly Hallows: Part 2,Гарри Поттер и Дары Смерти: Часть II,6,"15.07.2022, 00:45",2011,https://www.kinopoisk.ru/film/407636/
488,The Lobster,Лобстер,7,"15.07.2022, 00:45",2015,https://www.kinopoisk.ru/film/819846/
489,Due Date,Впритык,6,"15.07.2022, 00:46",2010,https://www.kinopoisk.ru/film/464282/
490,This Means War,"Значит, война",6,"30.07.2022, 01:28",2012,https://www.kinopoisk.ru/film/497233/
491,Nope,Нет,7,"18.08.2022, 21:22",2022,https://www.kinopoisk.ru/film/1447137/
492,Notting Hill,Ноттинг Хилл,7,"12.09.2022, 22:31",1999,https://www.kinopoisk.ru/film/6146/
493,Uncharted,Анчартед: На картах не значится,5,"16.09.2022, 10:10",2022,https://www.kinopoisk.ru/film/468373/
494,The Proposal,Предложение,6,"16.09.2022, 10:13",2009,https://www.kinopoisk.ru/film/321842/
495,While You Were Sleeping,Пока ты спал,7,"25.09.2022, 14:09",1995,https://www.kinopoisk.ru/film/6133/
496,Everything Everywhere All at Once,Всё везде и сразу,8,"29.09.2022, 22:22",2021,https://www.kinopoisk.ru/film/1322324/
497,Honor Society,Общество Онор,6,"24.10.2022, 20:52",2022,https://www.kinopoisk.ru/film/4824231/
498,Black Adam,Чёрный Адам,6,"30.10.2022, 23:28",2022,https://www.kinopoisk.ru/film/1009017/
499,Bullet Train,Быстрее пули,4,"31.01.2023, 21:18",2022,https://www.kinopoisk.ru/film/1392550/
